Category,Daily_Booking_Rate,Market,Maximum_Capacity,Minimum_Capacity,Name,Picture_URL,Type
Exploration Lab,1250,Burbank - CA,150,12,Outdoor Exploration Lab - Burbank,https://s3-us-west-2.amazonaws.com/ztsfdc-demo-files/easy-spaces/outdoor_lab.png,Large Groups;Scheduled Activity;Outdoor;Conversation Starter;Energizing
Drawing/Watercolor Studio,1200,Burbank - CA,25,2,Drawing/Watercolor Studio - Burbank,https://s3-us-west-2.amazonaws.com/ztsfdc-demo-files/easy-spaces/drawing_watercolor_studio.png,Scheduled Activity;Individuals or Small Groups;Indoor;Outdoor;Quiet;Relaxing
Temporary Terrace,1250,Burbank - CA,250,2,Temporary Terrace - Burbank,https://s3-us-west-2.amazonaws.com/ztsfdc-demo-files/easy-spaces/temp_terrace.png,Large Groups;Come-and-Go;Individuals or Small Groups;Indoor;Outdoor;Conversation Starter;Relaxing
Cooking Classroom,1450,Burbank - CA,250,2,Cooking Classroom - Burbank,https://s3-us-west-2.amazonaws.com/ztsfdc-demo-files/easy-spaces/cooking_classroom.png,Large Groups;Scheduled Activity;Individuals or Small Groups;Indoor;Energizing
Walking Meditation Paths,1150,Burbank - CA,10,2,Walking Meditation Paths - Burbank,https://s3-us-west-2.amazonaws.com/ztsfdc-demo-files/easy-spaces/walking_paths.png,Come-and-Go;Individuals or Small Groups;Outdoor;Quiet;Relaxing
Building Block Room,1175,Burbank - CA,75,2,Building Block Room - Burbank,https://s3-us-west-2.amazonaws.com/ztsfdc-demo-files/easy-spaces/building_block_room.png,Scheduled Activity;Come-and-Go;Individuals or Small Groups;Indoor;Conversation Starter;Energizing
Music Room,1100,Burbank - CA,35,2,Music Room - Burbank,https://s3-us-west-2.amazonaws.com/ztsfdc-demo-files/easy-spaces/music_room.png,Scheduled Activity;Come-and-Go;Individuals or Small Groups;Indoor;Energizing
Sand Drawing Tables,1200,Burbank - CA,25,2,Sand Drawing Tables - Burbank,https://s3-us-west-2.amazonaws.com/ztsfdc-demo-files/easy-spaces/sand_drawing_tables.png,Scheduled Activity;Come-and-Go;Individuals or Small Groups;Indoor;Quiet;Relaxing
Café,1450,Burbank - CA,250,2,Outdoor Café - Burbank,https://s3-us-west-2.amazonaws.com/ztsfdc-demo-files/easy-spaces/cafe_2.png,Large Groups;Come-and-Go;Individuals or Small Groups;Outdoor;Conversation Starter;Relaxing
Exploration Lab,1200,Burbank - CA,50,2,Indoor Exploration Lab - Burbank,https://s3-us-west-2.amazonaws.com/ztsfdc-demo-files/easy-spaces/exploration_lab_1.png,Scheduled Activity;Individuals or Small Groups;Indoor;Conversation Starter;Energizing
Café,1350,Burbank - CA,50,2,Indoor Café - Burbank,https://s3-us-west-2.amazonaws.com/ztsfdc-demo-files/easy-spaces/cafe_1.png,Come-and-Go;Individuals or Small Groups;Indoor;Conversation Starter
Game Room/Arcade,1300,Burbank - CA,200,10,Game Room/Arcade - Burbank,https://s3-us-west-2.amazonaws.com/ztsfdc-demo-files/easy-spaces/game_room_arcade.png,Large Groups;Scheduled Activity;Come-and-Go;Indoor;Conversation Starter;Energizing
Café,1350,Chicago - IL,50,2,Indoor Café - Chicago,https://s3-us-west-2.amazonaws.com/ztsfdc-demo-files/easy-spaces/cafe_1.png,Come-and-Go;Individuals or Small Groups;Indoor;Conversation Starter
Game Room/Arcade,1300,Chicago - IL,200,10,Game Room/Arcade - Chicago,https://s3-us-west-2.amazonaws.com/ztsfdc-demo-files/easy-spaces/game_room_arcade.png,Large Groups;Scheduled Activity;Come-and-Go;Indoor;Conversation Starter;Energizing
Exploration Lab,1250,Chicago - IL,150,12,Outdoor Exploration Lab - Chicago,https://s3-us-west-2.amazonaws.com/ztsfdc-demo-files/easy-spaces/outdoor_lab.png,Large Groups;Scheduled Activity;Outdoor;Conversation Starter;Energizing
Drawing/Watercolor Studio,1200,Chicago - IL,25,2,Drawing/Watercolor Studio - Chicago,https://s3-us-west-2.amazonaws.com/ztsfdc-demo-files/easy-spaces/drawing_watercolor_studio.png,Scheduled Activity;Individuals or Small Groups;Indoor;Outdoor;Quiet;Relaxing
Temporary Terrace,1250,Chicago - IL,250,2,Temporary Terrace - Chicago,https://s3-us-west-2.amazonaws.com/ztsfdc-demo-files/easy-spaces/temp_terrace.png,Large Groups;Come-and-Go;Individuals or Small Groups;Indoor;Outdoor;Conversation Starter;Relaxing
Cooking Classroom,1450,Chicago - IL,250,2,Cooking Classroom - Chicago,https://s3-us-west-2.amazonaws.com/ztsfdc-demo-files/easy-spaces/cooking_classroom.png,Large Groups;Scheduled Activity;Individuals or Small Groups;Indoor;Energizing
Walking Meditation Paths,1150,Chicago - IL,10,2,Walking Meditation Paths - Chicago,https://s3-us-west-2.amazonaws.com/ztsfdc-demo-files/easy-spaces/walking_paths.png,Come-and-Go;Individuals or Small Groups;Outdoor;Quiet;Relaxing
Building Block Room,1175,Chicago - IL,75,2,Building Block Room - Chicago,https://s3-us-west-2.amazonaws.com/ztsfdc-demo-files/easy-spaces/building_block_room.png,Scheduled Activity;Come-and-Go;Individuals or Small Groups;Indoor;Conversation Starter;Energizing
Music Room,1100,Chicago - IL,35,2,Music Room - Chicago,https://s3-us-west-2.amazonaws.com/ztsfdc-demo-files/easy-spaces/music_room.png,Scheduled Activity;Come-and-Go;Individuals or Small Groups;Indoor;Energizing
Sand Drawing Tables,1200,Chicago - IL,25,2,Sand Drawing Tables - Chicago,https://s3-us-west-2.amazonaws.com/ztsfdc-demo-files/easy-spaces/sand_drawing_tables.png,Scheduled Activity;Come-and-Go;Individuals or Small Groups;Indoor;Quiet;Relaxing
Café,1450,Chicago - IL,250,2,Outdoor Café - Chicago,https://s3-us-west-2.amazonaws.com/ztsfdc-demo-files/easy-spaces/cafe_2.png,Large Groups;Come-and-Go;Individuals or Small Groups;Outdoor;Conversation Starter;Relaxing
Exploration Lab,1200,Chicago - IL,50,2,Indoor Exploration Lab - Chicago,https://s3-us-west-2.amazonaws.com/ztsfdc-demo-files/easy-spaces/exploration_lab_1.png,Scheduled Activity;Individuals or Small Groups;Indoor;Conversation Starter;Energizing
Exploration Lab,1250,Denver - CO,150,12,Outdoor Exploration Lab - Denver,https://s3-us-west-2.amazonaws.com/ztsfdc-demo-files/easy-spaces/outdoor_lab.png,Large Groups;Scheduled Activity;Outdoor;Conversation Starter;Energizing
Drawing/Watercolor Studio,1200,Denver - CO,25,2,Drawing/Watercolor Studio - Denver,https://s3-us-west-2.amazonaws.com/ztsfdc-demo-files/easy-spaces/drawing_watercolor_studio.png,Scheduled Activity;Individuals or Small Groups;Indoor;Outdoor;Quiet;Relaxing
Temporary Terrace,1250,Denver - CO,250,2,Temporary Terrace - Denver,https://s3-us-west-2.amazonaws.com/ztsfdc-demo-files/easy-spaces/temp_terrace.png,Large Groups;Come-and-Go;Individuals or Small Groups;Indoor;Outdoor;Conversation Starter;Relaxing
Cooking Classroom,1450,Denver - CO,250,2,Cooking Classroom - Denver,https://s3-us-west-2.amazonaws.com/ztsfdc-demo-files/easy-spaces/cooking_classroom.png,Large Groups;Scheduled Activity;Individuals or Small Groups;Indoor;Energizing
Walking Meditation Paths,1150,Denver - CO,10,2,Walking Meditation Paths - Denver,https://s3-us-west-2.amazonaws.com/ztsfdc-demo-files/easy-spaces/walking_paths.png,Come-and-Go;Individuals or Small Groups;Outdoor;Quiet;Relaxing
Building Block Room,1175,Denver - CO,75,2,Building Block Room - Denver,https://s3-us-west-2.amazonaws.com/ztsfdc-demo-files/easy-spaces/building_block_room.png,Scheduled Activity;Come-and-Go;Individuals or Small Groups;Indoor;Conversation Starter;Energizing
Music Room,1100,Denver - CO,35,2,Music Room - Denver,https://s3-us-west-2.amazonaws.com/ztsfdc-demo-files/easy-spaces/music_room.png,Scheduled Activity;Come-and-Go;Individuals or Small Groups;Indoor;Energizing
Sand Drawing Tables,1200,Denver - CO,25,2,Sand Drawing Tables - Denver,https://s3-us-west-2.amazonaws.com/ztsfdc-demo-files/easy-spaces/sand_drawing_tables.png,Scheduled Activity;Come-and-Go;Individuals or Small Groups;Indoor;Quiet;Relaxing
Café,1450,Denver - CO,250,2,Outdoor Café - Denver,https://s3-us-west-2.amazonaws.com/ztsfdc-demo-files/easy-spaces/cafe_2.png,Large Groups;Come-and-Go;Individuals or Small Groups;Outdoor;Conversation Starter;Relaxing
Exploration Lab,1200,Denver - CO,50,2,Indoor Exploration Lab - Denver,https://s3-us-west-2.amazonaws.com/ztsfdc-demo-files/easy-spaces/exploration_lab_1.png,Scheduled Activity;Individuals or Small Groups;Indoor;Conversation Starter;Energizing
Café,1350,Denver - CO,50,2,Indoor Café - Denver,https://s3-us-west-2.amazonaws.com/ztsfdc-demo-files/easy-spaces/cafe_1.png,Come-and-Go;Individuals or Small Groups;Indoor;Conversation Starter
Game Room/Arcade,1300,Denver - CO,200,10,Game Room/Arcade - Denver,https://s3-us-west-2.amazonaws.com/ztsfdc-demo-files/easy-spaces/game_room_arcade.png,Large Groups;Scheduled Activity;Come-and-Go;Indoor;Conversation Starter;Energizing
Exploration Lab,1250,Minneapolis - MN,150,12,Outdoor Exploration Lab - Minneapolis,https://s3-us-west-2.amazonaws.com/ztsfdc-demo-files/easy-spaces/outdoor_lab.png,Large Groups;Scheduled Activity;Outdoor;Conversation Starter;Energizing
Drawing/Watercolor Studio,1200,Minneapolis - MN,25,2,Drawing/Watercolor Studio - Minneapolis,https://s3-us-west-2.amazonaws.com/ztsfdc-demo-files/easy-spaces/drawing_watercolor_studio.png,Scheduled Activity;Individuals or Small Groups;Indoor;Outdoor;Quiet;Relaxing
Temporary Terrace,1250,Minneapolis - MN,250,2,Temporary Terrace - Minneapolis,https://s3-us-west-2.amazonaws.com/ztsfdc-demo-files/easy-spaces/temp_terrace.png,Large Groups;Come-and-Go;Individuals or Small Groups;Indoor;Outdoor;Conversation Starter;Relaxing
Cooking Classroom,1450,Minneapolis - MN,250,2,Cooking Classroom - Minneapolis,https://s3-us-west-2.amazonaws.com/ztsfdc-demo-files/easy-spaces/cooking_classroom.png,Large Groups;Scheduled Activity;Individuals or Small Groups;Indoor;Energizing
Walking Meditation Paths,1150,Minneapolis - MN,10,2,Walking Meditation Paths - Minneapolis,https://s3-us-west-2.amazonaws.com/ztsfdc-demo-files/easy-spaces/walking_paths.png,Come-and-Go;Individuals or Small Groups;Outdoor;Quiet;Relaxing
Building Block Room,1175,Minneapolis - MN,75,2,Building Block Room - Minneapolis,https://s3-us-west-2.amazonaws.com/ztsfdc-demo-files/easy-spaces/building_block_room.png,Scheduled Activity;Come-and-Go;Individuals or Small Groups;Indoor;Conversation Starter;Energizing
Music Room,1100,Minneapolis - MN,35,2,Music Room - Minneapolis,https://s3-us-west-2.amazonaws.com/ztsfdc-demo-files/easy-spaces/music_room.png,Scheduled Activity;Come-and-Go;Individuals or Small Groups;Indoor;Energizing
Sand Drawing Tables,1200,Minneapolis - MN,25,2,Sand Drawing Tables - Minneapolis,https://s3-us-west-2.amazonaws.com/ztsfdc-demo-files/easy-spaces/sand_drawing_tables.png,Scheduled Activity;Come-and-Go;Individuals or Small Groups;Indoor;Quiet;Relaxing
Café,1450,Minneapolis - MN,250,2,Outdoor Café - Minneapolis,https://s3-us-west-2.amazonaws.com/ztsfdc-demo-files/easy-spaces/cafe_2.png,Large Groups;Come-and-Go;Individuals or Small Groups;Outdoor;Conversation Starter;Relaxing
Exploration Lab,1200,Minneapolis - MN,50,2,Indoor Exploration Lab - Minneapolis,https://s3-us-west-2.amazonaws.com/ztsfdc-demo-files/easy-spaces/exploration_lab_1.png,Scheduled Activity;Individuals or Small Groups;Indoor;Conversation Starter;Energizing
Café,1350,Minneapolis - MN,50,2,Indoor Café - Minneapolis,https://s3-us-west-2.amazonaws.com/ztsfdc-demo-files/easy-spaces/cafe_1.png,Come-and-Go;Individuals or Small Groups;Indoor;Conversation Starter
Game Room/Arcade,1300,Minneapolis - MN,200,10,Game Room/Arcade - Minneapolis,https://s3-us-west-2.amazonaws.com/ztsfdc-demo-files/easy-spaces/game_room_arcade.png,Large Groups;Scheduled Activity;Come-and-Go;Indoor;Conversation Starter;Energizing
Exploration Lab,1250,New York - NY,150,12,Outdoor Exploration Lab - New York,https://s3-us-west-2.amazonaws.com/ztsfdc-demo-files/easy-spaces/outdoor_lab.png,Large Groups;Scheduled Activity;Outdoor;Conversation Starter;Energizing
Drawing/Watercolor Studio,1200,New York - NY,25,2,Drawing/Watercolor Studio - New York,https://s3-us-west-2.amazonaws.com/ztsfdc-demo-files/easy-spaces/drawing_watercolor_studio.png,Scheduled Activity;Individuals or Small Groups;Indoor;Outdoor;Quiet;Relaxing
Temporary Terrace,1250,New York - NY,250,2,Temporary Terrace - New York,https://s3-us-west-2.amazonaws.com/ztsfdc-demo-files/easy-spaces/temp_terrace.png,Large Groups;Come-and-Go;Individuals or Small Groups;Indoor;Outdoor;Conversation Starter;Relaxing
Cooking Classroom,1450,New York - NY,250,2,Cooking Classroom - New York,https://s3-us-west-2.amazonaws.com/ztsfdc-demo-files/easy-spaces/cooking_classroom.png,Large Groups;Scheduled Activity;Individuals or Small Groups;Indoor;Energizing
Walking Meditation Paths,1150,New York - NY,10,2,Walking Meditation Paths - New York,https://s3-us-west-2.amazonaws.com/ztsfdc-demo-files/easy-spaces/walking_paths.png,Come-and-Go;Individuals or Small Groups;Outdoor;Quiet;Relaxing
Building Block Room,1175,New York - NY,75,2,Building Block Room - New York,https://s3-us-west-2.amazonaws.com/ztsfdc-demo-files/easy-spaces/building_block_room.png,Scheduled Activity;Come-and-Go;Individuals or Small Groups;Indoor;Conversation Starter;Energizing
Music Room,1100,New York - NY,35,2,Music Room - New York,https://s3-us-west-2.amazonaws.com/ztsfdc-demo-files/easy-spaces/music_room.png,Scheduled Activity;Come-and-Go;Individuals or Small Groups;Indoor;Energizing
Sand Drawing Tables,1200,New York - NY,25,2,Sand Drawing Tables - New York,https://s3-us-west-2.amazonaws.com/ztsfdc-demo-files/easy-spaces/sand_drawing_tables.png,Scheduled Activity;Come-and-Go;Individuals or Small Groups;Indoor;Quiet;Relaxing
Café,1450,New York - NY,250,2,Outdoor Café - New York,https://s3-us-west-2.amazonaws.com/ztsfdc-demo-files/easy-spaces/cafe_2.png,Large Groups;Come-and-Go;Individuals or Small Groups;Outdoor;Conversation Starter;Relaxing
Exploration Lab,1200,New York - NY,50,2,Indoor Exploration Lab - New York,https://s3-us-west-2.amazonaws.com/ztsfdc-demo-files/easy-spaces/exploration_lab_1.png,Scheduled Activity;Individuals or Small Groups;Indoor;Conversation Starter;Energizing
Café,1350,New York - NY,50,2,Indoor Café - New York,https://s3-us-west-2.amazonaws.com/ztsfdc-demo-files/easy-spaces/cafe_1.png,Come-and-Go;Individuals or Small Groups;Indoor;Conversation Starter
Game Room/Arcade,1300,New York - NY,200,10,Game Room/Arcade - New York,https://s3-us-west-2.amazonaws.com/ztsfdc-demo-files/easy-spaces/game_room_arcade.png,Large Groups;Scheduled Activity;Come-and-Go;Indoor;Conversation Starter;Energizing
Exploration Lab,1250,Pittsburgh - PA,150,12,Outdoor Exploration Lab - Pittsburgh,https://s3-us-west-2.amazonaws.com/ztsfdc-demo-files/easy-spaces/outdoor_lab.png,Large Groups;Scheduled Activity;Outdoor;Conversation Starter;Energizing
Drawing/Watercolor Studio,1200,Pittsburgh - PA,25,2,Drawing/Watercolor Studio - Pittsburgh,https://s3-us-west-2.amazonaws.com/ztsfdc-demo-files/easy-spaces/drawing_watercolor_studio.png,Scheduled Activity;Individuals or Small Groups;Indoor;Outdoor;Quiet;Relaxing
Temporary Terrace,1250,Pittsburgh - PA,250,2,Temporary Terrace - Pittsburgh,https://s3-us-west-2.amazonaws.com/ztsfdc-demo-files/easy-spaces/temp_terrace.png,Large Groups;Come-and-Go;Individuals or Small Groups;Indoor;Outdoor;Conversation Starter;Relaxing
Cooking Classroom,1450,Pittsburgh - PA,250,2,Cooking Classroom - Pittsburgh,https://s3-us-west-2.amazonaws.com/ztsfdc-demo-files/easy-spaces/cooking_classroom.png,Large Groups;Scheduled Activity;Individuals or Small Groups;Indoor;Energizing
Walking Meditation Paths,1150,Pittsburgh - PA,10,2,Walking Meditation Paths - Pittsburgh,https://s3-us-west-2.amazonaws.com/ztsfdc-demo-files/easy-spaces/walking_paths.png,Come-and-Go;Individuals or Small Groups;Outdoor;Quiet;Relaxing
Building Block Room,1175,Pittsburgh - PA,75,2,Building Block Room - Pittsburgh,https://s3-us-west-2.amazonaws.com/ztsfdc-demo-files/easy-spaces/building_block_room.png,Scheduled Activity;Come-and-Go;Individuals or Small Groups;Indoor;Conversation Starter;Energizing
